CCS PCH C Compiler, Version 5.112, 29001               11-oct.-23 15:13

               Filename:   C:\Users\diego\Desktop\Programacion Avanzada\Practicas\Practica 7\Practica 7.lst

               ROM used:   8764 bytes (27%)
                           Largest free fragment is 24004
               RAM used:   41 (2%) at main() level
                           99 (5%) worst case
               Stack used: 4 locations
               Stack size: 31
00CC:  MOVF   51,W
00CE:  SUBWF  58,F
00D0:  BZ    00DE
00D2:  BTFSS  57.7
00D4:  BRA    00F6
00D6:  MOVF   FD8,W
00D8:  XORLW  01
00DA:  MOVWF  FD8
00DC:  BRA    00F6
00DE:  MOVFF  56,58
00E2:  MOVF   52,W
00E4:  SUBWF  58,F
00E6:  BZ    00F4
00E8:  BTFSS  57.7
00EA:  BRA    00F6
00EC:  MOVF   FD8,W
00EE:  XORLW  01
00F0:  MOVWF  FD8
00F2:  BRA    00F6
00F4:  BCF    FD8.0
00F6:  RETURN 0
00F8:  MOVF   48,W
00FA:  BTFSC  FD8.2
00FC:  BRA    0248
00FE:  MOVWF  54
0100:  MOVF   4C,W
0102:  BTFSC  FD8.2
0104:  BRA    0248
0106:  SUBWF  54,F
0108:  BNC   0114
010A:  MOVLW  7F
010C:  ADDWF  54,F
010E:  BTFSC  FD8.0
0110:  BRA    0248
0112:  BRA    0120
0114:  MOVLW  81
0116:  SUBWF  54,F
0118:  BTFSS  FD8.0
011A:  BRA    0248
011C:  BTFSC  FD8.2
011E:  BRA    0248
0120:  MOVFF  54,00
0124:  CLRF   01
0126:  CLRF   02
0128:  CLRF   03
012A:  CLRF   53
012C:  MOVFF  49,52
0130:  BSF    52.7
0132:  MOVFF  4A,51
0136:  MOVFF  4B,50
013A:  MOVLW  19
013C:  MOVWF  54
013E:  MOVF   4F,W
0140:  SUBWF  50,F
0142:  BC    015E
0144:  MOVLW  01
0146:  SUBWF  51,F
0148:  BC    015E
014A:  SUBWF  52,F
014C:  BC    015E
014E:  SUBWF  53,F
0150:  BC    015E
0152:  INCF   53,F
0154:  INCF   52,F
0156:  INCF   51,F
0158:  MOVF   4F,W
015A:  ADDWF  50,F
015C:  BRA    01AE
015E:  MOVF   4E,W
0160:  SUBWF  51,F
0162:  BC    0188
0164:  MOVLW  01
0166:  SUBWF  52,F
0168:  BC    0188
016A:  SUBWF  53,F
016C:  BC    0188
016E:  INCF   53,F
0170:  INCF   52,F
0172:  MOVF   4E,W
0174:  ADDWF  51,F
0176:  MOVF   4F,W
0178:  ADDWF  50,F
017A:  BNC   01AE
017C:  INCF   51,F
017E:  BNZ   01AE
0180:  INCF   52,F
0182:  BNZ   01AE
0184:  INCF   53,F
0186:  BRA    01AE
0188:  MOVF   4D,W
018A:  IORLW  80
018C:  SUBWF  52,F
018E:  BC    01AC
0190:  MOVLW  01
0192:  SUBWF  53,F
0194:  BC    01AC
0196:  INCF   53,F
0198:  MOVF   4D,W
019A:  IORLW  80
019C:  ADDWF  52,F
019E:  MOVF   4E,W
01A0:  ADDWF  51,F
01A2:  BNC   0176
01A4:  INCF   52,F
01A6:  BNZ   0176
01A8:  INCF   53,F
01AA:  BRA    0176
01AC:  BSF    03.0
01AE:  DECFSZ 54,F
01B0:  BRA    01B4
01B2:  BRA    01CA
01B4:  BCF    FD8.0
01B6:  RLCF   50,F
01B8:  RLCF   51,F
01BA:  RLCF   52,F
01BC:  RLCF   53,F
01BE:  BCF    FD8.0
01C0:  RLCF   03,F
01C2:  RLCF   02,F
01C4:  RLCF   01,F
01C6:  RLCF   55,F
01C8:  BRA    013E
01CA:  BTFSS  55.0
01CC:  BRA    01DA
01CE:  BCF    FD8.0
01D0:  RRCF   01,F
01D2:  RRCF   02,F
01D4:  RRCF   03,F
01D6:  RRCF   55,F
01D8:  BRA    01DE
01DA:  DECF   00,F
01DC:  BZ    0248
01DE:  BTFSC  55.7
01E0:  BRA    021E
01E2:  BCF    FD8.0
01E4:  RLCF   50,F
01E6:  RLCF   51,F
01E8:  RLCF   52,F
01EA:  RLCF   53,F
01EC:  MOVF   4F,W
01EE:  SUBWF  50,F
01F0:  BC    0200
01F2:  MOVLW  01
01F4:  SUBWF  51,F
01F6:  BC    0200
01F8:  SUBWF  52,F
01FA:  BC    0200
01FC:  SUBWF  53,F
01FE:  BNC   0234
0200:  MOVF   4E,W
0202:  SUBWF  51,F
0204:  BC    0210
0206:  MOVLW  01
0208:  SUBWF  52,F
020A:  BC    0210
020C:  SUBWF  53,F
020E:  BNC   0234
0210:  MOVF   4D,W
0212:  IORLW  80
0214:  SUBWF  52,F
0216:  BC    021E
0218:  MOVLW  01
021A:  SUBWF  53,F
021C:  BNC   0234
021E:  INCF   03,F
0220:  BNZ   0234
0222:  INCF   02,F
0224:  BNZ   0234
0226:  INCF   01,F
0228:  BNZ   0234
022A:  INCF   00,F
022C:  BZ    0248
022E:  RRCF   01,F
0230:  RRCF   02,F
0232:  RRCF   03,F
0234:  MOVFF  49,54
0238:  MOVF   4D,W
023A:  XORWF  54,F
023C:  BTFSS  54.7
023E:  BRA    0244
0240:  BSF    01.7
0242:  BRA    0250
0244:  BCF    01.7
0246:  BRA    0250
0248:  CLRF   00
024A:  CLRF   01
024C:  CLRF   02
024E:  CLRF   03
0250:  RETURN 0
0252:  MOVF   4F,W
0254:  BTFSC  FD8.2
0256:  BRA    033A
0258:  MOVWF  00
025A:  MOVF   53,W
025C:  BTFSC  FD8.2
025E:  BRA    033A
0260:  ADDWF  00,F
0262:  BNC   026C
0264:  MOVLW  81
0266:  ADDWF  00,F
0268:  BC    033A
026A:  BRA    0274
026C:  MOVLW  7F
026E:  SUBWF  00,F
0270:  BNC   033A
0272:  BZ    033A
0274:  MOVFF  50,57
0278:  MOVF   54,W
027A:  XORWF  57,F
027C:  BSF    50.7
027E:  BSF    54.7
0280:  MOVF   52,W
0282:  MULWF  56
0284:  MOVFF  FF4,59
0288:  MOVF   51,W
028A:  MULWF  55
028C:  MOVFF  FF4,03
0290:  MOVFF  FF3,58
0294:  MULWF  56
0296:  MOVF   FF3,W
0298:  ADDWF  59,F
029A:  MOVF   FF4,W
029C:  ADDWFC 58,F
029E:  MOVLW  00
02A0:  ADDWFC 03,F
02A2:  MOVF   52,W
02A4:  MULWF  55
02A6:  MOVF   FF3,W
02A8:  ADDWF  59,F
02AA:  MOVF   FF4,W
02AC:  ADDWFC 58,F
02AE:  MOVLW  00
02B0:  CLRF   02
02B2:  ADDWFC 03,F
02B4:  ADDWFC 02,F
02B6:  MOVF   50,W
02B8:  MULWF  56
02BA:  MOVF   FF3,W
02BC:  ADDWF  58,F
02BE:  MOVF   FF4,W
02C0:  ADDWFC 03,F
02C2:  MOVLW  00
02C4:  ADDWFC 02,F
02C6:  MOVF   50,W
02C8:  MULWF  55
02CA:  MOVF   FF3,W
02CC:  ADDWF  03,F
02CE:  MOVF   FF4,W
02D0:  ADDWFC 02,F
02D2:  MOVLW  00
02D4:  CLRF   01
02D6:  ADDWFC 01,F
02D8:  MOVF   52,W
02DA:  MULWF  54
02DC:  MOVF   FF3,W
02DE:  ADDWF  58,F
02E0:  MOVF   FF4,W
02E2:  ADDWFC 03,F
02E4:  MOVLW  00
02E6:  ADDWFC 02,F
02E8:  ADDWFC 01,F
02EA:  MOVF   51,W
02EC:  MULWF  54
02EE:  MOVF   FF3,W
02F0:  ADDWF  03,F
02F2:  MOVF   FF4,W
02F4:  ADDWFC 02,F
02F6:  MOVLW  00
02F8:  ADDWFC 01,F
02FA:  MOVF   50,W
02FC:  MULWF  54
02FE:  MOVF   FF3,W
0300:  ADDWF  02,F
0302:  MOVF   FF4,W
0304:  ADDWFC 01,F
0306:  INCF   00,F
0308:  BTFSC  01.7
030A:  BRA    0316
030C:  RLCF   58,F
030E:  RLCF   03,F
0310:  RLCF   02,F
0312:  RLCF   01,F
0314:  DECF   00,F
0316:  MOVLW  00
0318:  BTFSS  58.7
031A:  BRA    0330
031C:  INCF   03,F
031E:  ADDWFC 02,F
0320:  ADDWFC 01,F
0322:  MOVF   01,W
0324:  BNZ   0330
0326:  MOVF   02,W
0328:  BNZ   0330
032A:  MOVF   03,W
032C:  BNZ   0330
032E:  INCF   00,F
0330:  BTFSC  57.7
0332:  BSF    01.7
0334:  BTFSS  57.7
0336:  BCF    01.7
0338:  BRA    0342
033A:  CLRF   00
033C:  CLRF   01
033E:  CLRF   02
0340:  CLRF   03
0342:  RETURN 0
0344:  MOVLW  80
0346:  BTFSC  FD8.1
0348:  XORWF  58,F
034A:  CLRF   5D
034C:  CLRF   5E
034E:  MOVFF  54,5C
0352:  MOVF   58,W
0354:  XORWF  5C,F
0356:  MOVF   53,W
0358:  BTFSC  FD8.2
035A:  BRA    0514
035C:  MOVWF  5B
035E:  MOVWF  00
0360:  MOVF   57,W
0362:  BTFSC  FD8.2
0364:  BRA    0526
0366:  SUBWF  5B,F
0368:  BTFSC  FD8.2
036A:  BRA    046E
036C:  BNC   03E8
036E:  MOVFF  58,61
0372:  BSF    x61.7
0374:  MOVFF  59,60
0378:  MOVFF  5A,5F
037C:  CLRF   5E
037E:  BCF    FD8.0
0380:  RRCF   x61,F
0382:  RRCF   x60,F
0384:  RRCF   5F,F
0386:  RRCF   5E,F
0388:  DECFSZ 5B,F
038A:  BRA    037C
038C:  BTFSS  5C.7
038E:  BRA    0396
0390:  BSF    5D.0
0392:  BRA    054E
0394:  BCF    5D.0
0396:  BCF    5B.0
0398:  BSF    5D.4
039A:  CLRF   FEA
039C:  MOVLW  56
039E:  MOVWF  FE9
03A0:  BRA    0574
03A2:  BCF    5D.4
03A4:  BTFSC  5C.7
03A6:  BRA    03BC
03A8:  BTFSS  5B.0
03AA:  BRA    03D2
03AC:  RRCF   x61,F
03AE:  RRCF   x60,F
03B0:  RRCF   5F,F
03B2:  RRCF   5E,F
03B4:  INCF   00,F
03B6:  BTFSC  FD8.2
03B8:  BRA    0544
03BA:  BRA    03D2
03BC:  BTFSC  x61.7
03BE:  BRA    03D8
03C0:  BCF    FD8.0
03C2:  RLCF   5E,F
03C4:  RLCF   5F,F
03C6:  RLCF   x60,F
03C8:  RLCF   x61,F
03CA:  DECF   00,F
03CC:  BTFSC  FD8.2
03CE:  BRA    0544
03D0:  BRA    03BC
03D2:  BSF    5D.6
03D4:  BRA    04AC
03D6:  BCF    5D.6
03D8:  MOVFF  54,5C
03DC:  BTFSS  54.7
03DE:  BRA    03E4
03E0:  BSF    x61.7
03E2:  BRA    0536
03E4:  BCF    x61.7
03E6:  BRA    0536
03E8:  MOVFF  57,5B
03EC:  MOVFF  57,00
03F0:  MOVF   53,W
03F2:  SUBWF  5B,F
03F4:  MOVFF  54,61
03F8:  BSF    x61.7
03FA:  MOVFF  55,60
03FE:  MOVFF  56,5F
0402:  CLRF   5E
0404:  BCF    FD8.0
0406:  RRCF   x61,F
0408:  RRCF   x60,F
040A:  RRCF   5F,F
040C:  RRCF   5E,F
040E:  DECFSZ 5B,F
0410:  BRA    0402
0412:  BTFSS  5C.7
0414:  BRA    041C
0416:  BSF    5D.1
0418:  BRA    054E
041A:  BCF    5D.1
041C:  BCF    5B.0
041E:  BSF    5D.5
0420:  CLRF   FEA
0422:  MOVLW  5A
0424:  MOVWF  FE9
0426:  BRA    0574
0428:  BCF    5D.5
042A:  BTFSC  5C.7
042C:  BRA    0442
042E:  BTFSS  5B.0
0430:  BRA    0458
0432:  RRCF   x61,F
0434:  RRCF   x60,F
0436:  RRCF   5F,F
0438:  RRCF   5E,F
043A:  INCF   00,F
043C:  BTFSC  FD8.2
043E:  BRA    0544
0440:  BRA    0458
0442:  BTFSC  x61.7
0444:  BRA    045E
0446:  BCF    FD8.0
0448:  RLCF   5E,F
044A:  RLCF   5F,F
044C:  RLCF   x60,F
044E:  RLCF   x61,F
0450:  DECF   00,F
0452:  BTFSC  FD8.2
0454:  BRA    0544
0456:  BRA    0442
0458:  BSF    5D.7
045A:  BRA    04AC
045C:  BCF    5D.7
045E:  MOVFF  58,5C
0462:  BTFSS  58.7
0464:  BRA    046A
0466:  BSF    x61.7
0468:  BRA    0536
046A:  BCF    x61.7
046C:  BRA    0536
046E:  MOVFF  58,61
0472:  BSF    x61.7
0474:  MOVFF  59,60
0478:  MOVFF  5A,5F
047C:  BTFSS  5C.7
047E:  BRA    0488
0480:  BCF    x61.7
0482:  BSF    5D.2
0484:  BRA    054E
0486:  BCF    5D.2
0488:  CLRF   5E
048A:  BCF    5B.0
048C:  CLRF   FEA
048E:  MOVLW  56
0490:  MOVWF  FE9
0492:  BRA    0574
0494:  BTFSC  5C.7
0496:  BRA    04D0
0498:  MOVFF  54,5C
049C:  BTFSS  5B.0
049E:  BRA    04AC
04A0:  RRCF   x61,F
04A2:  RRCF   x60,F
04A4:  RRCF   5F,F
04A6:  RRCF   5E,F
04A8:  INCF   00,F
04AA:  BZ    0544
04AC:  BTFSS  5E.7
04AE:  BRA    04C6
04B0:  INCF   5F,F
04B2:  BNZ   04C6
04B4:  INCF   x60,F
04B6:  BNZ   04C6
04B8:  INCF   x61,F
04BA:  BNZ   04C6
04BC:  RRCF   x61,F
04BE:  RRCF   x60,F
04C0:  RRCF   5F,F
04C2:  INCF   00,F
04C4:  BZ    0544
04C6:  BTFSC  5D.6
04C8:  BRA    03D6
04CA:  BTFSC  5D.7
04CC:  BRA    045C
04CE:  BRA    0508
04D0:  MOVLW  80
04D2:  XORWF  x61,F
04D4:  BTFSS  x61.7
04D6:  BRA    04E0
04D8:  BRA    054E
04DA:  MOVFF  58,5C
04DE:  BRA    04F4
04E0:  MOVFF  54,5C
04E4:  MOVF   x61,F
04E6:  BNZ   04F4
04E8:  MOVF   x60,F
04EA:  BNZ   04F4
04EC:  MOVF   5F,F
04EE:  BNZ   04F4
04F0:  CLRF   00
04F2:  BRA    0536
04F4:  BTFSC  x61.7
04F6:  BRA    0508
04F8:  BCF    FD8.0
04FA:  RLCF   5E,F
04FC:  RLCF   5F,F
04FE:  RLCF   x60,F
0500:  RLCF   x61,F
0502:  DECFSZ 00,F
0504:  BRA    04F4
0506:  BRA    0544
0508:  BTFSS  5C.7
050A:  BRA    0510
050C:  BSF    x61.7
050E:  BRA    0536
0510:  BCF    x61.7
0512:  BRA    0536
0514:  MOVFF  57,00
0518:  MOVFF  58,61
051C:  MOVFF  59,60
0520:  MOVFF  5A,5F
0524:  BRA    0536
0526:  MOVFF  53,00
052A:  MOVFF  54,61
052E:  MOVFF  55,60
0532:  MOVFF  56,5F
0536:  MOVFF  61,01
053A:  MOVFF  60,02
053E:  MOVFF  5F,03
0542:  BRA    05AC
0544:  CLRF   00
0546:  CLRF   01
0548:  CLRF   02
054A:  CLRF   03
054C:  BRA    05AC
054E:  CLRF   5E
0550:  COMF   5F,F
0552:  COMF   x60,F
0554:  COMF   x61,F
0556:  COMF   5E,F
0558:  INCF   5E,F
055A:  BNZ   0566
055C:  INCF   5F,F
055E:  BNZ   0566
0560:  INCF   x60,F
0562:  BNZ   0566
0564:  INCF   x61,F
0566:  BTFSC  5D.0
0568:  BRA    0394
056A:  BTFSC  5D.1
056C:  BRA    041A
056E:  BTFSC  5D.2
0570:  BRA    0486
0572:  BRA    04DA
0574:  MOVF   FEF,W
0576:  ADDWF  5F,F
0578:  BNC   0584
057A:  INCF   x60,F
057C:  BNZ   0584
057E:  INCF   x61,F
0580:  BTFSC  FD8.2
0582:  BSF    5B.0
0584:  MOVF   FED,F
0586:  MOVF   FEF,W
0588:  ADDWF  x60,F
058A:  BNC   0592
058C:  INCF   x61,F
058E:  BTFSC  FD8.2
0590:  BSF    5B.0
0592:  MOVF   FED,F
0594:  MOVF   FEF,W
0596:  BTFSC  FEF.7
0598:  BRA    059C
059A:  XORLW  80
059C:  ADDWF  x61,F
059E:  BTFSC  FD8.0
05A0:  BSF    5B.0
05A2:  BTFSC  5D.4
05A4:  BRA    03A2
05A6:  BTFSC  5D.5
05A8:  BRA    0428
05AA:  BRA    0494
05AC:  RETURN 0
*
0A52:  MOVLW  8E
0A54:  MOVWF  00
0A56:  MOVFF  46,01
0A5A:  MOVFF  45,02
0A5E:  CLRF   03
0A60:  BTFSS  46.7
0A62:  BRA    0A6E
0A64:  COMF   01,F
0A66:  COMF   02,F
0A68:  INCF   02,F
0A6A:  BNZ   0A6E
0A6C:  INCF   01,F
0A6E:  MOVF   01,F
0A70:  BNZ   0A84
0A72:  MOVFF  02,01
0A76:  CLRF   02
0A78:  MOVLW  08
0A7A:  SUBWF  00,F
0A7C:  MOVF   01,F
0A7E:  BNZ   0A84
0A80:  CLRF   00
0A82:  BRA    0A98
0A84:  BCF    FD8.0
0A86:  BTFSC  01.7
0A88:  BRA    0A92
0A8A:  RLCF   02,F
0A8C:  RLCF   01,F
0A8E:  DECF   00,F
0A90:  BRA    0A84
0A92:  BTFSC  46.7
0A94:  BRA    0A98
0A96:  BCF    01.7
0A98:  RETURN 0
*
1484:  CLRF   01
1486:  CLRF   02
1488:  CLRF   00
148A:  CLRF   03
148C:  MOVF   43,W
148E:  BNZ   1494
1490:  MOVF   42,W
1492:  BZ    14C4
1494:  MOVLW  10
1496:  MOVWF  44
1498:  BCF    FD8.0
149A:  RLCF   40,F
149C:  RLCF   41,F
149E:  RLCF   00,F
14A0:  RLCF   03,F
14A2:  MOVF   43,W
14A4:  SUBWF  03,W
14A6:  BNZ   14AC
14A8:  MOVF   42,W
14AA:  SUBWF  00,W
14AC:  BNC   14BC
14AE:  MOVF   42,W
14B0:  SUBWF  00,F
14B2:  BTFSS  FD8.0
14B4:  DECF   03,F
14B6:  MOVF   43,W
14B8:  SUBWF  03,F
14BA:  BSF    FD8.0
14BC:  RLCF   01,F
14BE:  RLCF   02,F
14C0:  DECFSZ 44,F
14C2:  BRA    1498
14C4:  RETURN 0
14C6:  MOVF   3F,W
14C8:  MULWF  41
14CA:  MOVFF  FF3,01
14CE:  MOVFF  FF4,00
14D2:  MULWF  42
14D4:  MOVF   FF3,W
14D6:  ADDWF  00,F
14D8:  MOVF   40,W
14DA:  MULWF  41
14DC:  MOVF   FF3,W
14DE:  ADDWFC 00,W
14E0:  MOVWF  02
14E2:  RETURN 0
.................... 
.................... #list
.................... 
.................... #device adc = 10 // Resolucion del ADC en bits
.................... #fuses XT, NOWDT, NOPROTECT, NOLVP, CPUDIV1, PLL1 // Fusibles (Configuraciones del microcontrolador)
.................... #use delay(clock = 4M)
*
1ADE:  CLRF   FEA
1AE0:  MOVLW  26
1AE2:  MOVWF  FE9
1AE4:  MOVF   FEF,W
1AE6:  BZ    1B04
1AE8:  MOVLW  01
1AEA:  MOVWF  01
1AEC:  CLRF   00
1AEE:  DECFSZ 00,F
1AF0:  BRA    1AEE
1AF2:  DECFSZ 01,F
1AF4:  BRA    1AEC
1AF6:  MOVLW  4A
1AF8:  MOVWF  00
1AFA:  DECFSZ 00,F
1AFC:  BRA    1AFA
1AFE:  BRA    1B00
1B00:  DECFSZ FEF,F
1B02:  BRA    1AE8
1B04:  RETURN 0
.................... 
.................... #include <math.h>
.................... ////////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996,2011 Custom Computer Services            ////
.................... //// This source code may only be used by licensed users of the CCS C   ////
.................... //// compiler.  This source code may only be distributed to other       ////
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  ////
.................... //// or distribution is permitted without written permission.           ////
.................... //// Derivative programs created using this software in object code     ////
.................... //// form are not restricted in any way.                                ////
.................... ////////////////////////////////////////////////////////////////////////////
.................... ////                                                                    ////
.................... //// History:                                                           ////
.................... ////  * 9/20/2001 :  Improvments are made to sin/cos code.              ////
.................... ////                 The code now is small, much faster,                ////
.................... ////                 and more accurate.                                 ////
.................... ////  * 2/21/2007 :  Compiler handles & operator differently and does   ////
.................... ////                 not return generic (int8 *) so type cast is done   ////
.................... ////  * 6/19/2010 :  Divisions by constants converted to multiplication ////
.................... ////                 by its inverse to improve computation speed        ////
.................... ////  * 1/21/2011 :  Constants used for double precision math updated   ////
.................... ////                 Updated routines include 64 bit versions of cos,   ////
.................... ////                 asin,atan,exp,log and dependant functions          ////
.................... ////  * 1/31/2011 :  Optimized current 32-bit float routines for cos    ////
.................... ////                 and log function                                   ////
.................... ////  * 6/13/2011 :  Fixed PCD overload CEIL_FLOOR functions for values ////
.................... ////                 greater then 10000000 and less then -10000000      ////
.................... ////                                                                    ////
.................... ////////////////////////////////////////////////////////////////////////////
.................... 
.................... #ifndef MATH_H
.................... #define MATH_H
.................... 
.................... #ifdef PI
.................... #undef  PI
.................... #endif
.................... #define PI     3.1415926535897932
.................... 
.................... 
.................... #define SQRT2  1.4142135623730950
.................... 
.................... //float const ps[4] = {5.9304945, 21.125224, 8.9403076, 0.29730279};
.................... //float const qs[4] = {1.0000000, 15.035723, 17.764134, 2.4934718};
.................... 
.................... ///////////////////////////// Round Functions //////////////////////////////
.................... 
.................... float32 CEIL_FLOOR(float32 x, unsigned int8 n)
.................... {
....................    float32 y, res;
....................    unsigned int16 l;
....................    int1 s;
.................... 
....................    s = 0;
*
05AE:  BCF    4E.0
....................    y = x;
05B0:  MOVFF  42,47
05B4:  MOVFF  41,46
05B8:  MOVFF  40,45
05BC:  MOVFF  3F,44
.................... 
....................    if (x < 0)
05C0:  MOVFF  42,52
05C4:  MOVFF  41,51
05C8:  MOVFF  40,50
05CC:  MOVFF  3F,4F
05D0:  CLRF   56
05D2:  CLRF   55
05D4:  CLRF   54
05D6:  CLRF   53
05D8:  RCALL  0082
05DA:  BNC   05E4
....................    {
....................       s = 1;
05DC:  BSF    4E.0
....................       y = -y;
05DE:  MOVF   45,W
05E0:  XORLW  80
05E2:  MOVWF  45
....................    }
.................... 
....................    if (y <= 32768.0)
05E4:  MOVFF  47,52
05E8:  MOVFF  46,51
05EC:  MOVFF  45,50
05F0:  MOVFF  44,4F
05F4:  CLRF   56
05F6:  CLRF   55
05F8:  CLRF   54
05FA:  MOVLW  8E
05FC:  MOVWF  53
05FE:  RCALL  0082
0600:  BC    0604
0602:  BNZ   0632
....................       res = (float32)(unsigned int16)y;
0604:  MOVFF  47,52
0608:  MOVFF  46,51
060C:  MOVFF  45,50
0610:  MOVFF  44,4F
0614:  RCALL  0004
0616:  MOVFF  02,54
061A:  MOVFF  01,53
061E:  RCALL  004C
0620:  MOVFF  03,4B
0624:  MOVFF  02,4A
0628:  MOVFF  01,49
062C:  MOVFF  00,48
0630:  BRA    07AC
.................... 
....................  else if (y < 10000000.0)
0632:  MOVFF  47,52
0636:  MOVFF  46,51
063A:  MOVFF  45,50
063E:  MOVFF  44,4F
0642:  MOVLW  80
0644:  MOVWF  56
0646:  MOVLW  96
0648:  MOVWF  55
064A:  MOVLW  18
064C:  MOVWF  54
064E:  MOVLW  96
0650:  MOVWF  53
0652:  RCALL  0082
0654:  BTFSS  FD8.0
0656:  BRA    079C
....................    { 
....................       l = (unsigned int16)(y*0.000030517578125);
0658:  MOVFF  47,52
065C:  MOVFF  46,51
0660:  MOVFF  45,50
0664:  MOVFF  44,4F
0668:  CLRF   56
066A:  CLRF   55
066C:  CLRF   54
066E:  MOVLW  70
0670:  MOVWF  53
0672:  RCALL  0252
0674:  MOVFF  03,52
0678:  MOVFF  02,51
067C:  MOVFF  01,50
0680:  MOVFF  00,4F
0684:  RCALL  0004
0686:  MOVFF  02,4D
068A:  MOVFF  01,4C
....................       y = 32768.0*(y*0.000030517578125 - (float32)l);
068E:  MOVFF  47,52
0692:  MOVFF  46,51
0696:  MOVFF  45,50
069A:  MOVFF  44,4F
069E:  CLRF   56
06A0:  CLRF   55
06A2:  CLRF   54
06A4:  MOVLW  70
06A6:  MOVWF  53
06A8:  RCALL  0252
06AA:  MOVFF  03,52
06AE:  MOVFF  02,51
06B2:  MOVFF  01,50
06B6:  MOVFF  00,4F
06BA:  MOVFF  4D,54
06BE:  MOVFF  4C,53
06C2:  RCALL  004C
06C4:  BSF    FD8.1
06C6:  MOVFF  52,56
06CA:  MOVFF  51,55
06CE:  MOVFF  50,54
06D2:  MOVFF  4F,53
06D6:  MOVFF  03,5A
06DA:  MOVFF  02,59
06DE:  MOVFF  01,58
06E2:  MOVFF  00,57
06E6:  RCALL  0344
06E8:  CLRF   52
06EA:  CLRF   51
06EC:  CLRF   50
06EE:  MOVLW  8E
06F0:  MOVWF  4F
06F2:  MOVFF  03,56
06F6:  MOVFF  02,55
06FA:  MOVFF  01,54
06FE:  MOVFF  00,53
0702:  RCALL  0252
0704:  MOVFF  03,47
0708:  MOVFF  02,46
070C:  MOVFF  01,45
0710:  MOVFF  00,44
....................       res = 32768.0*(float32)l;
0714:  MOVFF  4D,54
0718:  MOVFF  4C,53
071C:  RCALL  004C
